# ==============================================
# 神经增强子空间追踪算法 - 依赖清单
# ==============================================

# ----------------------------------------------
# 核心科学计算
# ----------------------------------------------
numpy>=1.24.0,<2.0.0          # 数值计算
scipy>=1.10.0                  # 科学计算 (稀疏矩阵、ODE 求解器、线性代数)
matplotlib>=3.7.0              # 可视化

# ----------------------------------------------
# 深度学习
# ----------------------------------------------
torch>=2.0.0                   # PyTorch 深度学习框架
torchvision>=0.15.0            # PyTorch 视觉工具 (可选)

# ----------------------------------------------
# 机器学习工具
# ----------------------------------------------
scikit-learn>=1.2.0            # 机器学习工具 (指标计算、数据预处理)

# ----------------------------------------------
# 训练监控与可视化
# ----------------------------------------------
wandb>=0.15.0                  # Weights & Biases (可选，云端训练监控)

# ----------------------------------------------
# 配置与工具
# ----------------------------------------------
pyyaml>=6.0                    # YAML 配置文件解析
tqdm>=4.65.0                   # 进度条
click>=8.0.0                   # 命令行工具 (可选，替代 argparse)

# ----------------------------------------------
# 开发测试
# ----------------------------------------------
pytest>=7.3.0                  # 测试框架
pytest-cov>=4.0.0              # 测试覆盖率
black>=23.0.0                  # 代码格式化
flake8>=6.0.0                  # 代码风格检查
mypy>=1.0.0                    # 类型检查

# ----------------------------------------------
# 可选：Jupyter 支持
# ----------------------------------------------
# jupyter>=1.0.0               # Jupyter Notebook
# jupyterlab>=3.0.0            # JupyterLab
# ipywidgets>=8.0.0            # 交互式组件

# ----------------------------------------------
# 可选：性能分析
# ----------------------------------------------
# memory-profiler>=0.60.0      # 内存分析
# line-profiler>=4.0.0         # 行级性能分析
# snakeviz>=2.1.0              # cProfile 可视化
